order_id,customer_id,order_date,order_status,amount
ORD00000448,CUST000226,2024-03-12,COMPLETED,415.81
ORD00000449,CUST000277,2024-09-02,PROCESSING,841.4
ORD00000450,CUST000798,2024-01-01,PROCESSING,389.99
ORD00000451,CUST000609,2024-01-11,PROCESSING,576.15
ORD00000452,CUST000284,2024-03-25,PROCESSING,591.89
ORD00000453,CUST000879,2024-10-10,COMPLETED,192.63
ORD00000454,CUST000960,2024-04-30,PROCESSING,368.61
ORD00000455,CUST000481,2024-06-12,COMPLETED,341.17
ORD00000456,CUST000453,2024-09-21,PROCESSING,35.93
ORD00000457,CUST000829,2023-11-27,COMPLETED,33.95
ORD00000458,CUST000816,2024-01-12,CANCELLED,833.38
ORD00000459,CUST000659,2023-12-11,COMPLETED,280.34
ORD00000460,CUST000516,2024-02-05,PROCESSING,522.9
